id,name,siren,kind,user_count,campaign_count,action_recommandée
926e693f-9023-4a9f-bbec-1bb3ddfbf540,Commune de Saint-Martin-Sepert,211922307,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
93b4d5d9-6284-4a00-91f5-f6b919e7f5db,Commune de Fleurigné,213501125,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
9489af6e-3918-4758-906e-ad84d5134f14,DTAM Saint-Pierre-et-Miquelon,130014210,SDED,0,0,SUPPRESSION DÉFINITIVE (DELETE)
962c795f-f7bf-4e14-8add-58cfeaa958d2,Commune de L'Hôpital-sous-Rochefort,214201097,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
968c71bc-5324-4744-bba9-45cb3ddae1c1,Commune de Commeny,219501699,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
983eb9a9-69ca-4622-ad1a-160df11fd4b7,Commune de Reuil,215104241,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
9cab39d9-23bf-4ef8-acd0-dd2d3d1845ca,Commune de Ville-du-Pont,212506208,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
9e50ebd9-87d4-4f54-872a-6fd405272c9c,Commune de Poligny,213904345,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
a0bde6f3-8f2d-4d67-9dce-aa6ce41e6590,Commune de Saint-Sigismond,214903213,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
a4387471-ca4f-4e69-8881-e508cb5f900c,Commune de Saint-Blancard,213203656,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
a44089e8-6bae-4935-932b-60e4c16dd688,Commune de Bonnay,217100429,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
a59e6f2c-14c2-4bbd-9762-b7b6735ed5c2,Commune de Sainte-Austreberthe,216207431,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
a6043b39-a5e7-4d7a-98c2-2126c47e534f,Commune de Sarcos,213204134,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
a61f6ec3-36e5-4775-aa25-9dfd5ede48a9,"DIRECTION REGIONALE DE L ECONOMIE, DE L EMPLOI, DU TRAVAIL ET DES SOLIDARITES PAYS DE LA LOIRE (DREETS)",130029283,SDER,0,0,SUPPRESSION DÉFINITIVE (DELETE)
a8b397d7-2461-444b-b562-3535d476b277,Commune de Le Héron,217603588,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
a8f72888-44dd-4b76-baea-ebe7099c8383,Commune de Mansle,211602065,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
a9102364-0675-4c7d-adf2-0152b4da92e0,Commune de Pluduno,212202378,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
a9dc458b-1220-48cf-a67a-9ea250630d7d,Commune de Rollainville,218803930,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
a9f9574c-d77c-4d47-b2f4-0f7f56dd6b71,CC des Hautes-Vosges,200071157,CC,0,0,SUPPRESSION DÉFINITIVE (DELETE)
ad9278bf-43b6-4915-82bf-acaebfd2056f,Commune de Le Cambout,212200273,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
af39fcf3-caca-4a2f-b193-9c23745bb6de,Commune d'Urdès,216405415,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
afb9d6fc-0e73-4c55-aaa6-b166364ee221,"DIRECTION REGIONALE DE L'ECONOMIE, DE L'EMPLOI, DU TRAVAIL ET DES SOLIDARITES GRAND-EST (DREETS)",130029192,SDER,0,0,SUPPRESSION DÉFINITIVE (DELETE)
afc2d33c-4c2d-47c6-9b92-94ac27ea358c,Commune de Marconne,216205492,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
afda6e39-5820-487c-8aa0-4a6a0a13b258,Commune de Nonant-le-Pin,216103101,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
b424cd11-1769-49af-9746-a97d9f31db6e,Commune de Goux-les-Usiers,212502827,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
b80c860f-717a-4068-8f15-2432249ae32c,Département Corse-du-Sud,222000028,DEP,0,0,SUPPRESSION DÉFINITIVE (DELETE)
ba91ab4c-1f90-45f2-91a6-b00953e2b0b4,Commune de Montignac-Charente,211602263,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
c07d353e-c956-4ab1-8743-8604b7fbcae8,Commune de Éternoz,212502231,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
c0f24f44-8745-4cff-882c-4eadffe2549e,Commune de Vaux-sur-Poligny,213905482,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
c1f40e8c-c861-4c4f-921e-a875bdaddfa0,Commune de Cabas-Loumassès,213200678,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
c30523f2-140a-4618-9c39-32f5b4a6a53f,Commune de Bians-les-Usiers,212500607,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
c33fd0d0-891a-486b-99c0-9c37cb7d95bf,Commune de Thouarsais-Bouildroux,218502920,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
c3f2e990-786c-40d2-a3cb-92c0f30cbd33,Commune de Rouvray-Saint-Denis,212803191,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
cb3894a8-23fa-429d-a4c2-0ba63094cd0f,Commune de Godisson,216101923,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
cdeeaa23-46cc-4f13-a76b-b5a9bafcfd75,Commune de Corbès,213000946,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
ceb42c44-6a81-4d4d-9249-35df3a8a5ae0,Commune de Bazeilles,200062826,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
cf2af021-59f6-4329-b0c1-f9334ea8c8a2,Commune de Yaucourt-Bussus,218007789,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
d19597a6-114d-4307-b311-3131169b5fa1,"DIRECTION REGIONALE DE L ECONOMIE, DE L EMPLOI, DU TRAVAIL ET DES SOLIDARITES OCCITANIE (DREETS)",130029309,SDER,0,0,SUPPRESSION DÉFINITIVE (DELETE)
d84a8c07-9703-4a15-8d80-b4c16f79d8d9,Commune de Lingreville,215002726,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
dab1515a-ebc2-4186-9462-f8c15d9bcf3d,Commune de Filain,210202933,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
dca6426a-097a-4e39-bf03-c713bf1cb15b,Commune de Saint-Ybard,211924808,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
ddb53651-6d9a-4e06-90be-e5b98b1e570c,Commune de Barmainville,212800254,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
ddc6bdb3-a12e-4fc9-9491-fcc364c69429,DIRECTION REGIONALE ET INTERDEPARTEMENTALE  ECONOMIE EMPLOI TRAVAIL SOLIDARITES ILE-DE-FRANCE (DRIEETS),130029168,SDER,0,0,SUPPRESSION DÉFINITIVE (DELETE)
de368b12-b6dd-4226-b053-29e8c0ae02ed,"DIRECTION DE L'ECONOMIE, DE L'EMPLOI, DU TRAVAIL ET DES SOLIDARITES GUADELOUPE (DEETS)",130029333,SDED,0,0,SUPPRESSION DÉFINITIVE (DELETE)
debd3cd0-e6fa-4f96-8311-68d496e978ba,Commune d'Aunac-sur-Charente,200062784,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
df57045a-87c6-47cd-a305-85f9bbc55059,"DIRECTION REGIONALE DE L ECONOMIE, DE L EMPLOI, DU TRAVAIL ET DES SOLIDARITES BRETAGNE (DREETS)",130029259,SDER,0,0,SUPPRESSION DÉFINITIVE (DELETE)
dfe3666d-2455-4c36-9330-6ecde85e0b27,Commune de Sainte-Agnès,213904741,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
e026d863-9921-4417-9dde-fb228895490e,Commune de La Moncelle,210802633,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
e1706669-4bd7-42ef-8e92-c2f9b0399b7f,Commune de Villefrancon,217005578,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
e2a1b028-d6ed-48a3-b79d-7637b44e5494,Commune de May-sur-Orne,211404082,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
e387cbf2-66e5-4953-b2e6-0096712026d4,Commune de Laigné-en-Belin,217201557,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
e8c2da63-1d07-4ef9-ae14-93e7f0817c34,DIRECTION GENERALE DES POPULATIONS (DGCOPOP),130026594,SDED,0,0,SUPPRESSION DÉFINITIVE (DELETE)
e94ccb60-8464-4470-a16a-9c6895d72cf3,Commune de Cherves-Richemont,211600978,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
ea38b8a0-536d-440a-9bfa-7499445edcd3,Commune de Pierrefitte-sur-Seine,219300597,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
ea83f854-41e6-4bef-8a41-4276d3d85cc8,Commune de Moutonneau,211602388,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
ebbe5044-81e3-4726-907c-69736717711d,Commune de Sombacour,212505499,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
ebfa6d5b-b7db-4926-a853-0b4c431b6ea6,Commune de Neuvy-en-Beauce,212802763,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
ef37bb54-b821-4d5d-aa29-924c3dd0c7d4,Commune de Monbardon,213202609,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
f23e92d0-ec92-4418-be28-d2fe0e8d767a,Commune de Saint-Genis-du-Bois,213304090,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
f1eb8f52-8677-4908-9777-fe3a21c9d88c,Commune de Sainte-Hermine,218502235,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
f5e6d205-0710-452d-87ec-d3b11122986f,Commune de Lhospitalet,214601726,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
f694efd5-4010-42c2-92dd-c2f06e001219,Commune de Saint-Hilaire-au-Temple,215104498,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
f6f457df-96a4-4d58-a1e4-4804ea2e4681,Commune de Ruffieu,210103305,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
f74ced8a-9fbd-4c33-946f-697db37d5a23,Commune de Hauterive-la-Fresse,212503031,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
fade8dfe-4236-4673-878f-2c043f63d0e9,Commune de Morville-sur-Andelle,217604552,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
fc1e50e0-217b-466d-a93d-cd8450dab8cc,Commune de Saint-Martin-de-Fontenay,211406236,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
fccc43c0-91a6-40bb-be54-dbc5f6e66303,Commune de Pléven,212202006,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
fce8ad7c-0b3e-43b8-acb5-2083a44dbc27,Commune d'Oullins,216901496,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
17f1ea9c-da73-404d-a8ad-feb824617fe5,Commune de Saint-Denis,219300662,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
36a7286f-eb39-4a0f-adfd-3840e6f281a4,"DIRECTION REGIONALE DE L'ECONOMIE, DE L'EMPLOI, DU TRAVAIL ET DES SOLIDARITES NORMANDIE (DREETS)",130029267,SDER,0,0,SUPPRESSION DÉFINITIVE (DELETE)
3e2c5cb5-416d-4470-9587-7275f1a9a869,Commune de Pargny-Filain,210205662,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
5e79303c-0f20-4559-9601-be3d2d058e3a,Commune de Montalembert,217901800,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
ccda0e52-e2dd-454c-bb11-ddd51bf16c76,CA d'Agen,200035459,CA,0,0,SUPPRESSION DÉFINITIVE (DELETE)
