siren;kind
200043016;CC
243500733;CC
200067783;CC
200067874;CA
200068807;CC
242900660;CC
246600373;CC
200067940;CC
200043156;CC
200067973;CC
200040277;CA
200040491;CC
200040293;CC
200067981;CA
200034635;CC
200068104;CA
200067890;CC
200034056;CC
200040392;CA
241000488;CC
200058477;CA
200068005;CC
200067049;CC
200068070;CC
240500439;CC
200068096;CC
200069151;CC
200070571;CC
200041440;CC
200043263;CC
245804497;CC
200068146;CC
200040384;CC
200023372;CC
200023240;CC
241501139;CC
200068229;CC
200068450;CC
200068468;CC
200035202;CC
200034379;CC
200040681;CC
200043354;CC
246900757;CC
200067551;CA
200035764;CC
200040566;CA
241700434;CA
200056232;CA
200069144;CC
200043438;CC
200043628;CC
200005932;CC
200018406;CC
200068666;CA
200068682;CC
200067635;CA
241200567;CC
200039204;CC
200033868;CC
200040947;CC
200067445;CC
200043396;CA
200043693;CC
200071165;CA
200068765;CC
200068773;CC
200068856;CC
241600303;CC
200068864;CC
200040459;CA
200068880;CC
200011781;CC
200013050;CC
200043974;CC
200040475;CC
200068948;CC
200068963;CC
200011773;CA
200039709;CC
200069227;CC
200069003;CC
200067957;CC
200035772;CC
200069110;CA
200029999;CC
242000503;CC
200035855;CC
200071371;CC
200071918;CC
200044394;CC
200069169;CC
200035863;CC
200030633;CA
200040558;CC
200037133;CC
200039824;CC
200034718;CC
200029734;CC
245701164;CC
200069235;CC
241200625;CC
200034411;CC
200058519;CA
200069102;CC
243000296;CC
200066751;CC
248400293;CC
242100410;ME
200067767;CC
200034874;CC
243500618;CC
200069300;CA
200039055;CC
241400415;CC
200039063;CC
200034270;CC
200041523;CC
200041614;CC
200040764;CC
200041465;CC
200041366;CC
249500455;CC
200035103;CC
200041721;CC
200059228;CA
247400617;CC
200066512;CC
200040830;CC
200041333;CC
200042463;CC
200042620;CC
241800432;CC
200044014;CC
247700339;CA
200059400;CC
200036499;CC
241900133;CC
200065894;CC
200041283;CC
243500550;CC
244301099;CC
248100430;CA
200039808;CC
200066116;CC
200041960;CC
242900710;CC
242900744;CC
200059889;CU
200030658;CC
200066058;CA
200067163;CC
200067197;CC
200066124;CA
241200674;CC
200042000;CC
200042497;CC
200055887;CC
243400017;ME
247400682;CC
200066322;CC
242504371;CC
200066140;CC
200034064;CC
200066132;CC
242900629;CC
242900702;CC
200066405;CC
200066884;CC
200039907;CC
242900314;ME
200042414;CC
200068443;CC
243400819;CA
200059392;CC
200033579;CU
200032514;CC
243100732;CC
200033090;CC
249500489;CC
200067684;CA
200067700;CC
200068088;CC
200068112;CC
242000354;CA
200034205;CC
200068542;CC
243301249;CC
242010130;CC
241200542;CC
200066785;CC
200070340;CC
200035087;CA
241200187;CA
200069268;CC
241700699;CC
200069128;CC
200068831;CC
200015162;CC
200004802;CC
242101434;CC
200039832;CC
200069029;CA
200069193;CC
200069250;CA
200034692;CA
242900645;CC
200035111;CC
200027100;CC
200039519;CC
245701271;CC
200041416;CC
200035129;CC
242010056;CC
200069177;CC
247400666;CC
200068641;CA
200066363;CC
242900801;CC
242000495;CC
200067247;CC
241200914;CC
200067288;CC
200035632;CC
200068930;CC
200067346;CA
242020071;CC
244000774;CC
249740085;CA
200034023;CC
200034700;CA
200067676;CC
241800457;CC
200040178;CC
246800395;CC
200067841;CC
200007052;CC
200067924;CC
200035707;CC
243500634;CC
200040814;CC
200067999;CA
200068435;CC
200068484;CC
200040426;CC
242500338;CC
200067825;CA
200068997;CA
241200807;CC
200039022;CA
200068120;CC
200067064;CC
200035137;CC
200034098;CC
200067080;CC
200067460;CC
200066975;CC
200068377;CC
243301165;CC
200067791;CA
200070662;CC
200043495;CA
241700624;CC
243800745;CC
200069565;CC
200071538;CC
200069649;CC
200069615;CC
200018653;CA
243100567;CC
200069664;CC
200069698;CC
200071868;CC
200069722;CC
200069730;CC
200070738;CC
243000650;CC
200069672;CC
248900383;CC
240900464;CC
243000684;CC
200067320;CC
200071892;CA
200066603;CC
200069821;CA
243301405;CC
200070316;CC
247200421;CC
200035459;CA
245600465;CC
243801255;CC
244100806;CC
244400453;CC
244400503;CC
200000933;CC
200007177;CC
200073401;CC
200069953;CC
240200477;CA
246700959;CC
244000691;CC
243500659;CC
244500203;CA
200042174;CA
200069433;CC
243000593;CC
200070068;CC
200070100;CC
200070118;CC
200070126;CC
248300394;CA
200071553;CC
244000857;CC
246700926;CC
200070159;CC
246800205;CC
245600440;CC
247300452;CC
249100074;CC
200070282;CC
200070365;CC
245900758;CC
242100154;CC
249740119;CA
248500191;CC
200070092;CA
200000438;CC
200070449;CC
243800604;CA
200039857;CA
246900765;CC
248719338;CC
200070829;CC
246200844;CC
200000545;CC
200073013;CC
245700372;CA
200069185;CC
200000628;CC
200070530;CC
200035541;CC
249100595;CC
200070563;CC
200070589;CC
200070647;CA
200070746;CA
200034601;CC
246701064;CC
200067155;CC
246800445;CC
200070761;CC
200070787;CC
200070795;CC
200070811;CC
200070845;CC
200070894;CC
242400935;CC
243800935;CC
200066801;CC
200070944;CC
243400520;CC
200068674;CA
200070936;CC
242101442;CC
200067213;CU
200030674;CA
200069656;CC
200067122;CC
200070969;CC
200070977;CC
200067452;CC
200069540;CC
200070506;CC
200067916;CC
242900074;CC
200071017;CC
200070035;CC
241200765;CC
200070142;CC
200067965;CA
200070373;CC
200071058;CC
200067668;CC
200071140;CA
200071157;CC
200071207;CC
200071215;CC
200071967;CC
200070720;CC
200071298;CC
200071314;CC
200071389;CC
243000643;CA
200069599;CC
200071199;CC
200057958;CA
200071074;CC
200071470;CC
200071595;CC
200070910;CC
200071769;CC
200071777;CC
200072007;CC
200071785;CA
200071843;CC
200060465;CA
200071850;CC
200073427;CC
200072130;CA
200071926;CC
200071942;CC
200071983;CC
200071991;CC
200072023;CC
200072031;CA
200069631;CC
241800424;CC
200072072;CA
200072080;CC
200071405;CC
200071876;CA
200072304;CC
200072320;CC
200072452;CA
200071504;CC
200070670;CC
200072635;CC
200072676;CC
200072700;CC
200072825;CC
200072874;CC
200072882;CC
240600585;CA
200072668;CC
200072981;CC
200072999;CC
200073112;CC
200073138;CC
243801073;CC
240100883;CC
240200444;CC
240200469;CC
200073245;CC
200090504;CA
240200501;CC
240200576;CC
240200584;CC
243700820;CC
240200600;CC
200071496;CC
246900575;CC
240200634;CC
240300657;CC
240400440;CC
240600551;CA
240800847;CC
200071645;CC
241400514;CC
240200519;CC
241400555;CC
200072726;CC
200072684;CC
241501055;CC
242600534;CC
242700607;CC
241200658;CC
200071819;CC
200072098;CC
200067866;CC
243200599;CC
243200607;CC
243301264;CC
243301355;CC
200073104;CC
243200425;CC
243100633;CA
243200458;CC
243200508;CC
243301371;CC
243301397;CC
243301439;CC
243301447;CC
243301454;CC
243400355;CC
240600593;CC
243500782;CA
243600202;CC
243600236;CC
243600319;CC
243600343;CC
200043065;CC
243600350;CC
243700499;CC
244000766;CC
243800984;CA
243900420;CC
243900560;CC
200072478;CC
200072544;CC
244200614;CC
244200622;CC
244200630;CC
244200820;CC
244301123;CC
244400404;ME
244400537;CC
244400552;CC
244400610;CA
244500419;CC
244500468;ME
244500484;CC
244500542;CC
200042992;CC
244600433;CC
244600532;CC
242101491;CC
244700449;CC
244500427;CC
244500211;CC
241501089;CC
244700464;CC
244701355;CC
244800470;CC
241700632;CC
241400860;CC
244900015;CU
245100615;CC
246701080;CC
245100888;CC
245300223;CC
245300355;CC
243301504;CA
245400171;CC
245400510;CC
245500327;CC
244301016;CC
245501176;CC
245501184;CC
242020105;CC
243600293;CC
245300447;CC
245200597;CC
244800405;CC
245501242;CC
245700695;CC
245700950;CC
245701206;CC
245701354;CC
245901152;CC
245901160;CA
246000129;CC
246000376;CC
243200409;CC
247200629;CC
247300254;CC
246000566;CC
246000582;CC
246000707;CC
246000749;CC
200060473;CC
243500725;CC
246000764;CC
246000772;CC
243300563;CA
246000848;CC
246000855;CC
246000871;CC
246100390;CC
246200380;CC
246200729;CA
200044253;CC
241200641;CC
246201016;CC
246500482;CC
245100979;CC
246800577;CC
246800585;CC
243500741;CA
246800726;CA
247000367;CC
200058360;CC
247000698;CC
247000706;CC
247000722;CC
247000854;CC
247100639;CC
247100647;CC
247103864;CC
241700517;CC
244900809;CC
247104094;CC
247200132;CU
200073161;CC
246900625;CC
247200686;CC
246900740;CC
247300262;CC
247300361;CC
247300528;CC
245614417;CC
247300668;CC
247300676;CC
247400047;CC
247400112;CC
247400567;CC
247400690;CC
247400724;CC
247400773;CC
242504496;CC
247600505;CC
247600588;CC
247600604;CC
245701362;CA
247600620;CC
247700032;CC
247700057;CA
247700065;CC
247700594;CA
247700701;CC
242101509;CC
247400740;CC
247800550;CC
247800618;CC
242101459;CC
248000499;CC
248000531;CA
248500662;CC
248100497;CC
248100745;CC
242320000;CC
248200016;CC
248200065;CC
248300493;CA
248400160;CC
244701405;CC
248400335;CC
248500258;CC
242504355;CC
248200107;CC
248500415;CC
248200057;CC
248500464;CC
248500530;CC
248500563;CC
248500621;CC
248600413;CA
240100610;CC
248719312;CU
248719353;CC
248719361;CC
248900334;CA
248900524;CC
248900896;CC
248900938;CC
246300701;ME
249000241;CC
249100157;CC
249100546;CC
249100553;CC
249500109;CA
249500430;CC
246600548;CC
200069995;CC
200066231;CC
246700744;CC
200071520;CC
200068955;CC
249500513;CC
249710070;CA
249730037;CC
249740077;CA
249740093;CA
200006716;CC
200006971;CC
200073252;CC
247200447;CC
200073260;CC
200073344;CA
240200592;CC
247103765;CC
200038990;CC
242200715;CC
246800569;CC
200070167;CC
242504181;CC
200069524;CC
200069516;CC
200034197;CC
200036572;CC
200000925;CC
200070290;CC
242300135;CC
243000585;CC
243400470;CA
248900664;CC
200066280;CC
200036549;CC
247600646;CC
200049484;CC
245400601;CC
200058485;CA
200070183;CC
200070688;CC
200069847;CC
200070555;CC
241000405;CC
200071025;CC
200050532;CC
200071652;CC
240700617;CC
200085728;CC
243400769;CA
247700644;CC
200090751;CA
240500462;CC
241700640;CA
242504447;CC
248200099;CA
200070548;CC
200069748;CC
242600252;CC
248300550;CC
242600492;CC
244000675;CA
242700276;CC
200058782;CA
243200391;CC
243900610;CC
244000808;CA
244400644;CA
248700189;CC
244600573;CC
245400759;CC
245901038;CC
246000913;CC
249740101;CA
240700302;CC
200005957;CC
200066413;CC
248400285;CC
200066728;CC
245701404;CC
249720053;CA
200069417;CC
200069755;CC
242500320;CC
200069839;CC
200069441;CC
200070779;CC
200070803;CC
200070902;CC
244100780;CC
200070951;CC
244400438;CC
200071116;CA
244301131;CC
200071041;CC
200071173;CC
200071223;CC
200071579;CC
246000921;CC
200070852;CC
200072056;CC
243400736;CC
241000447;CC
200071900;CC
241500255;CC
244000865;CC
244100293;CC
244600482;CC
245400189;CC
245400262;CA
243301389;CC
245501259;CC
245614383;CC
249710047;CC
200077014;CA
245700133;CC
245700398;CC
245701222;CA
245801063;CC
243801024;CC
243900354;CC
240100750;CA
200071546;CC
246100663;CU
246300966;CC
246701098;CC
246700843;CC
248300410;CC
240700716;CC
248100158;CC
248719262;CC
248719288;CC
200040509;CC
243100781;CC
200036523;CC
243900479;CC
246800676;CC
240800821;CC
200072734;CC
245804406;CA
200030526;CC
241927243;CC
200069581;CC
249730045;CA
249730052;CC
242852465;CC
200071033;CC
243901089;CC
244000659;CC
244000824;CC
242320109;CC
200069912;CC
200073120;CC
243100773;CC
244000873;CC
240100800;CC
248900748;CC
243301215;CC
242400752;CC
247000755;CC
247300015;CC
200034130;CC
200030435;CC
246000897;CC
200033116;CC
246401756;CC
200033173;CC
246400337;CC
247000714;CC
246600399;CC
246600423;CC
200033181;CA
247600729;CC
246600464;CC
200006682;CA
242504116;CC
244400586;CC
200068047;CA
200071827;CA
200036473;CA
200000800;CC
200070324;CC
200070233;CC
200070308;CA
243500774;CC
130010366;SDED
130009400;SDED
200066645;CC
200067742;CC
200068914;CC
247400583;CC
240300566;CC
200072106;CC
247300817;CC
248400319;CC
243100815;CC
249710062;CA
240300558;CC
248400236;CC
246600282;CC
200041689;CC
246600415;CC
246700777;CC
200094332;DEP
130009988;SDED
130012107;SDED
243301181;CC
243400488;CC
200040715;ME
200035731;CA
130010747;SDED
200023307;CA
200023414;ME
200023737;CA
200027217;CC
200033025;CA
200034825;CA
200035814;CA
243500139;ME
200042190;CA
200041515;CC
200042372;CC
200042604;CC
200049187;CA
244100798;CC
244300307;CC
245400676;ME
200037059;CC
200070928;CC
200049211;CC
200043081;CC
200065886;CA
200054807;ME
200055481;CC
200065597;CU
200065928;CA
200066009;CA
200066637;CC
200066660;CC
246200299;CA
246200364;CA
246500573;CC
246700488;ME
247000011;CA
247100589;CA
247200090;CC
247700107;CC
248400251;CA
200071629;CC
200066876;CA
200067031;CC
200041317;CA
200067254;CA
246700967;CC
200068294;CC
242900769;CA
248500340;CC
200069037;CA
200069409;CA
200067486;CC
200067759;CC
200067882;CC
200068781;CA
200068799;CC
200068815;CC
200069052;CA
245900428;CU
200069425;CA
200069961;CC
243600327;CA
200057867;SIVOM
200057875;SIVOM
200057941;SIVOM
200057966;SIVOM
200057974;SIVOM
200057982;SIVOM
200057990;SIVOM
200058006;SIVOM
200058014;SIVOM
200058097;SIVOM
200058790;SIVOM
220100010;DEP
220200026;DEP
220300016;DEP
220400014;DEP
220500011;DEP
220600019;DEP
220700017;DEP
220800049;DEP
220900013;DEP
221000052;DEP
221100019;DEP
221200017;DEP
221300015;DEP
221401185;DEP
221500010;DEP
221600018;DEP
221700016;DEP
221800014;DEP
221927205;DEP
222100018;DEP
222200016;DEP
222309627;DEP
222400012;DEP
222500019;DEP
222600017;DEP
222702292;DEP
222800013;DEP
222900011;DEP
222000028;DEP
222000036;DEP
223000019;DEP
223100017;DEP
223200015;DEP
223300013;DEP
223400011;DEP
223500018;DEP
223600016;DEP
223700014;DEP
223800012;DEP
223900010;DEP
224000018;DEP
224100016;DEP
224200014;DEP
224300012;DEP
224400028;DEP
224500017;DEP
224600015;DEP
224700013;DEP
224800011;DEP
224900019;DEP
225005024;DEP
225100015;DEP
225200013;DEP
225300011;DEP
225400019;DEP
225500016;DEP
225600014;DEP
225700012;DEP
225800010;DEP
225900018;DEP
226000016;DEP
226100014;DEP
226200012;DEP
226300010;DEP
226400018;DEP
226500015;DEP
226600013;DEP
226700011;DEP
226800019;DEP
226900017;DEP
227000015;DEP
227100013;DEP
227200029;DEP
227300019;DEP
227400017;DEP
217500016;DEP
227605409;DEP
227700010;DEP
227806460;DEP
227900016;DEP
228000014;DEP
228100012;DEP
228200010;DEP
228300018;DEP
228400016;DEP
228500013;DEP
228600011;DEP
228708517;DEP
228800017;DEP
228900015;DEP
229000013;DEP
229102280;DEP
229200506;DEP
229300082;DEP
229400288;DEP
229501275;DEP
229710017;DEP
229740014;DEP
229850003;DEP
239710015;REG
200055507;CTU
200052678;CTU
239740012;REG
237500079;REG
234500023;REG
200053726;REG
200053403;REG
200053742;REG
200052264;REG
234400034;REG
233500016;REG
200053759;REG
200053791;REG
200053767;REG
231300021;REG
200076958;CTU
200096683;CC
200096634;CC
200096642;CC
200096675;CC
200096956;CA
